Package                 Version
----------------------- --------
asgiref                 3.6.0
beautifulsoup4          4.12.2
certifi                 2023.5.7
charset-normalizer      3.1.0
defusedxml              0.7.1
Django                  4.1.7
django-multiselectfield 0.1.12
djangorestframework     3.14.0
httpie                  3.2.1
idna                    3.4
lxml                    4.9.2
markdown-it-py          2.2.0
mdurl                   0.1.2
multidict               6.0.4
numpy                   1.25.0
pandas                  2.0.2
pip                     22.0.4
psycopg2                2.9.6
Pygments                2.15.1
PySocks                 1.7.1
python-dateutil         2.8.2
pytz                    2023.3
requests                2.30.0
requests-toolbelt       1.0.0
rich                    13.3.5
setuptools              58.1.0
six                     1.16.0
soupsieve               2.4.1
sqlparse                0.4.3
tzdata                  2023.3
urllib3                 2.0.2
